0;1
('2021', 'July');{'Rank': ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '16', '17', '18', '19'], 'Name of exchange': ['New York Stock Exchange', 'Nasdaq', 'Hong Kong Stock Exchange', 'Shanghai Stock Exchange', 'Japan Exchange Group', 'Euronext', 'Shenzhen Stock Exchange', 'London Stock Exchange', 'Bombay Stock Exchange', 'National Stock Exchange', 'Toronto Stock Exchange', 'Tadawul', 'Deutsche Börse', 'Korea Exchange', 'SIX Swiss Exchange', 'Taiwan Stock Exchange', 'Australian Securities Exchange', 'JSE'], 'Locations': [['New York City'], ['New York City'], ['Hong Kong'], ['Shanghai'], ['Tokyo', 'Osaka'], ['Amsterdam', 'Brussels', 'Dublin', 'Lisbon', 'Milan', 'Oslo', 'Paris'], ['Shenzhen'], ['London'], ['Mumbai'], ['Mumbai'], ['Toronto'], ['Riyadh'], ['Frankfurt'], ['Seoul', 'Busan'], ['Zurich'], ['Taipei'], ['Sydney'], ['Johannesburg']], 'Market Cap': ['25.62', '19.51', '6.76', '6.56', '6.54', '5.08', '4.83', '3.83', '3.16', '3.00', '2.62', '2.43', '2.11', '2.07', '1.75', '1.59', '1.54', '1.13'], 'Trade Voume': ['1,452', '1,262', '182', '536', '481', '174', '763', '219', '', '', '97', '', '140', '277', '77', '75', '', '29']}
('2021', 'June');{'Rank': ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '16', '17', '18', '19'], 'Name of exchange': ['New York Stock Exchange', 'Nasdaq', 'Hong Kong Stock Exchange', 'Shanghai Stock Exchange', 'Japan Exchange Group', 'Euronext', 'Shenzhen Stock Exchange', 'London Stock Exchange', 'Bombay Stock Exchange', 'National Stock Exchange', 'Toronto Stock Exchange', 'Tadawul', 'Deutsche Börse', 'Korea Exchange', 'SIX Swiss Exchange', 'Taiwan Stock Exchange', 'Australian Securities Exchange', 'JSE'], 'Locations': [['New York City'], ['New York City'], ['Hong Kong'], ['Shanghai'], ['Tokyo', 'Osaka'], ['Amsterdam', 'Brussels', 'Dublin', 'Lisbon', 'Milan', 'Oslo', 'Paris'], ['Shenzhen'], ['London'], ['Mumbai'], ['Mumbai'], ['Toronto'], ['Riyadh'], ['Frankfurt'], ['Seoul', 'Busan'], ['Zurich'], ['Taipei'], ['Sydney'], ['Johannesburg']], 'Market Cap': ['25,62', '19,51', '6,76', '6,56', '6,54', '5,08', '4,83', '3,83', '3,16', '3,00', '2,62', '2,43', '2,11', '2,07', '1,75', '1,59', '1,54', '1,13'], 'Trade Voume': ['1,452', '1,262', '182', '536', '481', '174', '763', '219', '', '', '97', '', '140', '277', '77', '75', '', '29']}
('2021', 'May');{'Rank': ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '16', '17', '18', '19'], 'Name of exchange': ['New York Stock Exchange', 'Nasdaq', 'Hong Kong Stock Exchange', 'Shanghai Stock Exchange', 'Japan Exchange Group', 'Euronext', 'Shenzhen Stock Exchange', 'London Stock Exchange', 'Bombay Stock Exchange', 'National Stock Exchange', 'Toronto Stock Exchange', 'Tadawul', 'Deutsche Börse', 'Korea Exchange', 'SIX Swiss Exchange', 'Taiwan Stock Exchange', 'Australian Securities Exchange', 'JSE'], 'Locations': [['New York City'], ['New York City'], ['Hong Kong'], ['Shanghai'], ['Tokyo', 'Osaka'], ['Amsterdam', 'Brussels', 'Dublin', 'Lisbon', 'Milan', 'Oslo', 'Paris'], ['Shenzhen'], ['London'], ['Mumbai'], ['Mumbai'], ['Toronto'], ['Riyadh'], ['Frankfurt'], ['Seoul', 'Busan'], ['Zurich'], ['Taipei'], ['Sydney'], ['Johannesburg']], 'Market Cap': ['25,62', '19,51', '6,76', '6,56', '6,54', '5,08', '4,83', '3,83', '3,05', '3,00', '2,62', '2,43', '2,11', '2,07', '1,75', '1,59', '1,54', '1,13'], 'Trade Voume': ['1,452', '1,262', '182', '536', '481', '174', '763', '219', '', '', '97', '', '140', '277', '77', '75', '', '29']}
('2021', 'April');{'Rank': ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25'], 'Name of exchange': ['New York Stock Exchange', 'Nasdaq', 'Japan Exchange Group', 'London Stock Exchange', 'Shanghai Stock Exchange', 'Hong Kong Stock Exchange', 'Euronext', 'Toronto Stock Exchange', 'Shenzhen Stock Exchange', 'Bombay Stock Exchange', 'National Stock Exchange', 'Deutsche Börse', 'SIX Swiss Exchange', 'Korea Exchange', 'Australian Securities Exchange', 'Taiwan Stock Exchange', 'B3', 'JSE', 'Bolsas y Mercados Españoles', 'Singapore Exchange', 'Moscow Exchange', 'Stock Exchange of Thailand', 'Mexican Stock Exchange', 'Indonesia Stock Exchange'], 'Locations': [['New York City'], ['New York City'], ['Tokyo', 'Osaka'], ['London', 'Milan'], ['Shanghai'], ['Hong Kong'], ['Amsterdam', 'Brussels', 'Dublin', 'Lisbon', 'Oslo', 'Paris'], ['Toronto'], ['Shenzhen'], ['Mumbai'], ['Mumbai'], ['Frankfurt'], ['Zurich'], ['Seoul', 'Busan'], ['Sydney'], ['Taipei'], ['São Paulo'], ['Johannesburg'], ['Madrid'], ['Singapore'], ['Moscow'], ['Bangkok'], ['Mexico City'], ['Jakarta']], 'Market Cap': ['22,923', '10,857', '5,679', '4,590', '4,026', '3,936', '3,927', '3,256', '2,504', '2,056', '2,030', '1,864', '1,523', '1,463', '1,328', '966', '938', '894', '764', '787', '619', '549', '530', '521'], 'Trade Voume': ['1,452', '1,262', '481', '219', '536', '182', '174', '97', '763', '210', '196', '140', '77', '277', '', '75', '62', '29', '36', '', '', '', '', '']}
('2021', 'March');{'Rank': ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25'], 'Name of exchange': ['New York Stock Exchange', 'Nasdaq', 'Japan Exchange Group', 'London Stock Exchange', 'Shanghai Stock Exchange', 'Hong Kong Stock Exchange', 'Euronext', 'Toronto Stock Exchange', 'Shenzhen Stock Exchange', 'Bombay Stock Exchange', 'National Stock Exchange', 'Deutsche Börse', 'SIX Swiss Exchange', 'Korea Exchange', 'Australian Securities Exchange', 'Taiwan Stock Exchange', 'B3', 'JSE', 'Bolsas y Mercados Españoles', 'Singapore Exchange', 'Moscow Exchange', 'Stock Exchange of Thailand', 'Mexican Stock Exchange', 'Indonesia Stock Exchange'], 'Locations': [['New York City'], ['New York City'], ['Tokyo', 'Osaka'], ['London', 'Milan'], ['Shanghai'], ['Hong Kong'], ['Amsterdam', 'Brussels', 'Dublin', 'Lisbon', 'Oslo', 'Paris'], ['Toronto'], ['Shenzhen'], ['Mumbai'], ['Mumbai'], ['Frankfurt'], ['Zurich'], ['Seoul', 'Busan'], ['Sydney'], ['Taipei'], ['São Paulo'], ['Johannesburg'], ['Madrid'], ['Singapore'], ['Moscow'], ['Bangkok'], ['Mexico City'], ['Jakarta']], 'Market Cap': ['22,923', '10,857', '5,679', '4,590', '4,026', '3,936', '3,927', '3,256', '2,504', '2,056', '2,030', '1,864', '1,523', '1,463', '1,328', '966', '938', '894', '764', '787', '619', '549', '530', '521'], 'Trade Voume': ['1,452', '1,262', '481', '219', '536', '182', '174', '97', '763', '210', '196', '140', '77', '277', '', '75', '62', '29', '36', '', '', '', '', '']}
('2021', 'February');{'Rank': ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25'], 'Name of exchange': ['New York Stock Exchange', 'Nasdaq', 'Japan Exchange Group', 'London Stock Exchange', 'Shanghai Stock Exchange', 'Hong Kong Stock Exchange', 'Euronext', 'Toronto Stock Exchange', 'Shenzhen Stock Exchange', 'Bombay Stock Exchange', 'National Stock Exchange', 'Deutsche Börse', 'SIX Swiss Exchange', 'Korea Exchange', 'Australian Securities Exchange', 'Taiwan Stock Exchange', 'B3', 'JSE', 'Bolsas y Mercados Españoles', 'Singapore Exchange', 'Moscow Exchange', 'Stock Exchange of Thailand', 'Mexican Stock Exchange', 'Indonesia Stock Exchange'], 'Locations': [['New York City'], ['New York City'], ['Tokyo', 'Osaka'], ['London', 'Milan'], ['Shanghai'], ['Hong Kong'], ['Amsterdam', 'Brussels', 'Dublin', 'Lisbon', 'Oslo', 'Paris'], ['Toronto'], ['Shenzhen'], ['Mumbai'], ['Mumbai'], ['Frankfurt'], ['Zurich'], ['Seoul', 'Busan'], ['Sydney'], ['Taipei'], ['São Paulo'], ['Johannesburg'], ['Madrid'], ['Singapore'], ['Moscow'], ['Bangkok'], ['Mexico City'], ['Jakarta']], 'Market Cap': ['22,923', '10,857', '5,679', '4,590', '4,026', '3,936', '3,927', '3,256', '2,504', '2,056', '2,030', '1,864', '1,523', '1,463', '1,328', '966', '938', '894', '764', '787', '619', '549', '530', '521'], 'Trade Voume': ['1,452', '1,262', '481', '219', '536', '182', '174', '97', '763', '210', '196', '140', '77', '277', '', '75', '62', '29', '36', '', '', '', '', '']}
('2021', 'January');{'Rank': ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25'], 'Name of exchange': ['New York Stock Exchange', 'Nasdaq', 'Japan Exchange Group', 'London Stock Exchange', 'Shanghai Stock Exchange', 'Hong Kong Stock Exchange', 'Euronext', 'Toronto Stock Exchange', 'Shenzhen Stock Exchange', 'Bombay Stock Exchange', 'National Stock Exchange', 'Deutsche Börse', 'SIX Swiss Exchange', 'Korea Exchange', 'Australian Securities Exchange', 'Taiwan Stock Exchange', 'B3', 'JSE', 'Bolsas y Mercados Españoles', 'Singapore Exchange', 'Moscow Exchange', 'Stock Exchange of Thailand', 'Mexican Stock Exchange', 'Indonesia Stock Exchange'], 'Locations': [['New York City'], ['New York City'], ['Tokyo', 'Osaka'], ['London', 'Milan'], ['Shanghai'], ['Hong Kong'], ['Amsterdam', 'Brussels', 'Dublin', 'Lisbon', 'Oslo', 'Paris'], ['Toronto'], ['Shenzhen'], ['Mumbai'], ['Mumbai'], ['Frankfurt'], ['Zurich'], ['Seoul', 'Busan'], ['Sydney'], ['Taipei'], ['São Paulo'], ['Johannesburg'], ['Madrid'], ['Singapore'], ['Moscow'], ['Bangkok'], ['Mexico City'], ['Jakarta']], 'Market Cap': ['22,923', '10,857', '5,679', '4,590', '4,026', '3,936', '3,927', '3,256', '2,504', '2,056', '2,030', '1,864', '1,523', '1,463', '1,328', '966', '938', '894', '764', '787', '619', '549', '530', '521'], 'Trade Voume': ['1,452', '1,262', '481', '219', '536', '182', '174', '97', '763', '210', '196', '140', '77', '277', '', '75', '62', '29', '36', '', '', '', '', '']}
('2020', 'December');{'Rank': ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25'], 'Name of exchange': ['New York Stock Exchange', 'Nasdaq', 'Japan Exchange Group', 'London Stock Exchange', 'Shanghai Stock Exchange', 'Hong Kong Stock Exchange', 'Euronext', 'Toronto Stock Exchange', 'Shenzhen Stock Exchange', 'Bombay Stock Exchange', 'National Stock Exchange', 'Deutsche Börse', 'SIX Swiss Exchange', 'Korea Exchange', 'Australian Securities Exchange', 'Taiwan Stock Exchange', 'B3', 'JSE', 'Bolsas y Mercados Españoles', 'Singapore Exchange', 'Moscow Exchange', 'Stock Exchange of Thailand', 'Mexican Stock Exchange', 'Indonesia Stock Exchange'], 'Locations': [['New York City'], ['New York City'], ['Tokyo', 'Osaka'], ['London', 'Milan'], ['Shanghai'], ['Hong Kong'], ['Amsterdam', 'Brussels', 'Dublin', 'Lisbon', 'Oslo', 'Paris'], ['Toronto'], ['Shenzhen'], ['Mumbai'], ['Mumbai'], ['Frankfurt'], ['Zurich'], ['Seoul', 'Busan'], ['Sydney'], ['Taipei'], ['São Paulo'], ['Johannesburg'], ['Madrid'], ['Singapore'], ['Moscow'], ['Bangkok'], ['Mexico City'], ['Jakarta']], 'Market Cap': ['22,923', '10,857', '5,679', '4,590', '4,026', '3,936', '3,927', '3,256', '2,504', '2,056', '2,030', '1,864', '1,523', '1,463', '1,328', '966', '938', '894', '764', '787', '619', '549', '530', '521'], 'Trade Voume': ['1,452', '1,262', '481', '219', '536', '182', '174', '97', '763', '210', '196', '140', '77', '277', '', '75', '62', '29', '36', '', '', '', '', '']}
('2020', 'October');{'Rank': ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25'], 'Name of exchange': ['New York Stock Exchange', 'Nasdaq', 'Japan Exchange Group', 'London Stock Exchange', 'Shanghai Stock Exchange', 'Hong Kong Stock Exchange', 'Euronext', 'Toronto Stock Exchange', 'Shenzhen Stock Exchange', 'Bombay Stock Exchange', 'National Stock Exchange', 'Deutsche Börse', 'SIX Swiss Exchange', 'Korea Exchange', 'Australian Securities Exchange', 'Taiwan Stock Exchange', 'B3', 'JSE', 'Bolsas y Mercados Españoles', 'Singapore Exchange', 'Moscow Exchange', 'Stock Exchange of Thailand', 'Mexican Stock Exchange', 'Indonesia Stock Exchange'], 'Locations': [['New York City'], ['New York City'], ['Tokyo', 'Osaka'], ['London', 'Milan'], ['Shanghai'], ['Hong Kong'], ['Amsterdam', 'Brussels', 'Dublin', 'Lisbon', 'Oslo', 'Paris'], ['Toronto'], ['Shenzhen'], ['Mumbai'], ['Mumbai'], ['Frankfurt'], ['Zurich'], ['Seoul', 'Busan'], ['Sydney'], ['Taipei'], ['São Paulo'], ['Johannesburg'], ['Madrid'], ['Singapore'], ['Moscow'], ['Bangkok'], ['Mexico City'], ['Jakarta']], 'Market Cap': ['22,923', '10,857', '5,679', '4,590', '4,026', '3,936', '3,927', '3,256', '2,504', '2,056', '2,030', '1,864', '1,523', '1,463', '1,328', '966', '938', '894', '764', '787', '619', '549', '530', '521'], 'Trade Voume': ['1,452', '1,262', '481', '219', '536', '182', '174', '97', '763', '210', '196', '140', '77', '277', '', '75', '62', '29', '36', '', '', '', '', '']}
('2020', 'September');{'Rank': ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25'], 'Name of exchange': ['New York Stock Exchange', 'Nasdaq', 'Japan Exchange Group', 'London Stock Exchange', 'Shanghai Stock Exchange', 'Hong Kong Stock Exchange', 'Euronext', 'Toronto Stock Exchange', 'Shenzhen Stock Exchange', 'Bombay Stock Exchange', 'National Stock Exchange', 'Deutsche Börse', 'SIX Swiss Exchange', 'Korea Exchange', 'Australian Securities Exchange', 'Taiwan Stock Exchange', 'B3', 'JSE', 'Bolsas y Mercados Españoles', 'Singapore Exchange', 'Moscow Exchange', 'Stock Exchange of Thailand', 'Mexican Stock Exchange', 'Indonesia Stock Exchange'], 'Locations': [['New York City'], ['New York City'], ['Tokyo', 'Osaka'], ['London', 'Milan'], ['Shanghai'], ['Hong Kong'], ['Amsterdam', 'Brussels', 'Dublin', 'Lisbon', 'Oslo', 'Paris'], ['Toronto'], ['Shenzhen'], ['Mumbai'], ['Mumbai'], ['Frankfurt'], ['Zurich'], ['Seoul', 'Busan'], ['Sydney'], ['Taipei'], ['São Paulo'], ['Johannesburg'], ['Madrid'], ['Singapore'], ['Moscow'], ['Bangkok'], ['Mexico City'], ['Jakarta']], 'Market Cap': ['22,923', '10,857', '5,679', '4,590', '4,026', '3,936', '3,927', '3,256', '2,504', '2,056', '2,030', '1,864', '1,523', '1,463', '1,328', '966', '938', '894', '764', '787', '619', '549', '530', '521'], 'Trade Voume': ['1,452', '1,262', '481', '219', '536', '182', '174', '97', '763', '210', '196', '140', '77', '277', '', '75', '62', '29', '36', '', '', '', '', '']}
('2020', 'August');{'Rank': ['Rank', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25'], 'Name of exchange': ['Stock exchange', 'New York Stock Exchange', 'Nasdaq', 'Japan Exchange Group', 'London Stock Exchange', 'Shanghai Stock Exchange', 'Hong Kong Stock Exchange', 'Euronext', 'Shenzhen Stock Exchange', 'Toronto Stock Exchange', 'Bombay Stock Exchange', 'National Stock Exchange', 'Deutsche Börse', 'SIX Swiss Exchange', 'Korea Exchange', 'Australian Securities Exchange', 'Taiwan Stock Exchange', 'B3', 'JSE', 'Bolsas y Mercados Españoles', 'Singapore Exchange', 'Moscow Exchange', 'Stock Exchange of Thailand', 'Mexican Stock Exchange', 'Indonesia Stock Exchange'], 'Locations': [['Market place'], ['New York City'], ['New York City'], ['Tokyo', 'Osaka'], ['London', 'Milan'], ['Shanghai'], ['Hong Kong'], ['Amsterdam', 'Brussels', 'Dublin', 'Lisbon', 'Oslo', 'Paris'], ['Shenzhen'], ['Toronto'], ['Mumbai'], ['Mumbai'], ['Frankfurt'], ['Zurich'], ['Seoul', 'Busan'], ['Sydney'], ['Taipei'], ['São Paulo'], ['Johannesburg'], ['Madrid'], ['Singapore'], ['Moscow'], ['Bangkok'], ['Mexico City'], ['Jakarta']], 'Market Cap': ['Market cap\n(USD bn)', '22,923', '10,857', '5,679', '4,590', '4,026', '3,936', '3,927', '2,504', '2,095', '2,056', '2,030', '1,864', '1,523', '1,463', '1,328', '966', '938', '894', '764', '787', '619', '549', '530', '521'], 'Trade Voume': ['Monthly trade volume\n(USD bn)', '1,452', '1,262', '481', '219', '536', '182', '174', '763', '97', '210', '196', '140', '77', '277', '', '75', '62', '29', '36', '', '', '', '', '']}
